"";"Age";"Gender";"Marital";"location";"employment";"Education";"TimeSinceLast";"Exp";"Dependent";"RestrainedSmoking";"Pharma";"NotPharma";"Impulsivity";"EmotionalSmoking";"SelfControl";"RowName"
"1";17;"Female";"In a relationship";"Belgium";"Restaurant";"Communication & media";7;"Control";8;c(-1.07350828178674, -0.898991202878848, 0.111904147038495, -0.521720400281695, 0.273343576944429, 1.08536400456288, -0.806192250554322, 0.240586436319445, -0.531691368440088, 0.554587497381696, -0.537483789110906, -0.422314542685565, -0.0850536552331377, 0.19345410130375, -1.07423089631729, 0.240586436319445, 0.240586436319445, 0.240586436319445, 0.554587497381696, -0.0850536552331377, 0.240586436319445, 0.273343576944429, -0.109951128689621, -0.776815569674596, NaN, -0.839492592411587, 0.528449414957261, 
4.85084220338801, 5.91239124931181, -1.91496014883943, 4.6146846539464, -2.88403697832713, -3.56009736833909, -3.56009736833909, -0.63523581720229, 2.26487093394784, 2.25928306561547, -2.57033699459301, -3.42722947293487, -1.71195847264608, 0.522612782959444, 1.27256258019634, -0.587228628878557, -0.587228628878557, -5.28362065305911, 1.27256258019634, -0.63523581720229, 1.27256258019634, -2.3492608503953);37
"38";19;"Male";"No";"Zagreb";"No";"Criminology";5;"Experiment";9;c(-1.07350828178674, -0.898991202878848, 0.111904147038495, -0.521720400281695, 0.273343576944429, 1.08536400456288, -0.806192250554322, 0.240586436319445, -0.531691368440088, 0.554587497381696, -0.537483789110906, -0.422314542685565, -0.0850536552331377, 0.19345410130375, -1.07423089631729, 0.240586436319445, 0.240586436319445, 0.240586436319445, 0.554587497381696, -0.0850536552331377, 0.240586436319445, 0.273343576944429, -0.109951128689621, -0.776815569674596, NaN, -0.839492592411587, 0.528449414957261, 
-0.825661495578178, 0.46877209024816, -0.402779425852905, -1.10179723029809, -1.062837823915, -0.50916751934809, -0.508472942341373, -0.508472942341373, -0.112675730142383, -0.300961616454194, -0.746065964848215, -0.0541280148112137, 0.924798062147865, 0.0800919912980676, -0.112675730142383, -1.21462593100205, -0.121139508926431, -0.121139508926431, -0.578860337769465, -1.21462593100205, -0.112675730142383, -1.21462593100205, -0.592886161145915);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.228785539370349, 0.0279308917689525, -0.566267039730227, -0.337115421945767, 0.189392756571242, 0.126962424192848, 0.381134385034194, 0.262649592679122, -0.118379215448491, 0.564393667263326, 0.0351750597897808, 0.0349914705468008, 0.199579031277271, 0.22769355069179, -0.192414850501509, -0.00502573025676601, 0.262649592679122, 0.262649592679122, 0.676759025008429, -0.0865048733100129, 0.300287183714064, 0.29967200917913, -0.269853189890014, -0.296088785496999, -0.217451426087953, -0.581110408293052, 
-0.581110408293052, 0.243725684596895, 0.203274872815631, -0.200766894295534, 0.0110810390006594, 0.0866470509519345, -0.0252893196795319, -0.306403995000418, -0.306403995000418, 0.193736630950964, 0.506916471597309, -0.00840971757480075, 0.172441814965776, 0.766224627736153, 0.172441814965776, 0.229574449609385, 0.55981868872407, -0.31556042588971, -0.31556042588971, -0.150281309920827, 0.55981868872407, 0.193736630950964, 0.55981868872407, -0.249903517500902);c(-0.466876712850244, -1.42649976237317, -1.11112982741707, 0.0126681325777505, -0.600970521815149, -0.689137370856139, -0.438715244027895, 0.543257832444888, -0.0979256850981373, -0.0890641138231513, 0.176014185083072, 1.0001003060367, -0.547208103598471, -1.23700398277893, -0.462943761578087, 0.543257832444888, 0.543257832444888, 0.543257832444888, -0.17259190075259, -0.590612029876413, 0.67271320058067, -0.600970521815149, -0.107777002233665, -1.31784656218429, 0.192318401896009, 0.78769854551335, 
-0.49382593148522, 0.235641360252123, 0.136486399526638, 0.184341311750666, 1.12367466349749, 0.91774343389162, 0.628461078865616, -0.161920285856631, -0.161920285856631, -0.846676668187125, 0.381048994370496, -0.991081789715554, 0.154664120441733, 0.258826912211088, 0.275032158450086, -1.13440801333154, 0.634670444279993, -0.21875973551924, -0.21875973551924, -0.402033270899602, 0.634670444279993, -0.846676668187125, 0.634670444279993, -0.875114561165165);c(-5.175076174785, -5.81942063840173, -5.7898045720088, -3.53474178640534, 1.06396486067339, 6.57973204599463, -1.77911277674915, 6.73653680800678, -3.8324379012203, -3.8324379012203, -2.08304511745153, -2.3084979615189, -3.95702865426814, -4.02623516349878, 4.28075314692098, 6.67674228808923, 6.73653680800678, 6.35805795202816, -3.8324379012203, -3.95702865426814, 6.45589215145379, 1.06396486067339, -2.60134428738752, -3.74089086713254, 3.73516127651448, 1.93135936779777, 1.93135936779777, -1.52535951212041, 
4.85084220338801, 5.91239124931181, -1.91496014883943, 4.6146846539464, -2.88403697832713, -3.56009736833909, -3.56009736833909, -0.63523581720229, 2.26487093394784, 2.25928306561547, -2.57033699459301, -3.42722947293487, -1.71195847264608, 0.522612782959444, 1.27256258019634, -0.587228628878557, -0.587228628878557, -5.28362065305911, 1.27256258019634, -0.63523581720229, 1.27256258019634, -2.3492608503953);38
"39";19;"Male";"No";"Zagreb";"No";"Criminology";30;"Experiment";4;c(-1.07350828178674, -0.898991202878848, 0.111904147038495, -0.521720400281695, 0.273343576944429, 1.08536400456288, -0.806192250554322, 0.240586436319445, -0.531691368440088, 0.554587497381696, -0.537483789110906, -0.422314542685565, -0.0850536552331377, 0.19345410130375, -1.07423089631729, 0.240586436319445, 0.240586436319445, 0.240586436319445, 0.554587497381696, -0.0850536552331377, 0.240586436319445, 0.273343576944429, -0.109951128689621, -0.776815569674596, NaN, -0.839492592411587, 0.528449414957261, 
-0.825661495578178, 0.46877209024816, -0.402779425852905, -1.10179723029809, -1.062837823915, -0.50916751934809, -0.508472942341373, -0.508472942341373, -0.112675730142383, -0.300961616454194, -0.746065964848215, -0.0541280148112137, 0.924798062147865, 0.0800919912980676, -0.112675730142383, -1.21462593100205, -0.121139508926431, -0.121139508926431, -0.578860337769465, -1.21462593100205, -0.112675730142383, -1.21462593100205, -0.592886161145915);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.228785539370349, 0.0279308917689525, -0.566267039730227, -0.337115421945767, 0.189392756571242, 0.126962424192848, 0.381134385034194, 0.262649592679122, -0.118379215448491, 0.564393667263326, 0.0351750597897808, 0.0349914705468008, 0.199579031277271, 0.22769355069179, -0.192414850501509, -0.00502573025676601, 0.262649592679122, 0.262649592679122, 0.676759025008429, -0.0865048733100129, 0.300287183714064, 0.29967200917913, -0.269853189890014, -0.296088785496999, -0.217451426087953, -0.581110408293052, 
-0.581110408293052, 0.243725684596895, 0.203274872815631, -0.200766894295534, 0.0110810390006594, 0.0866470509519345, -0.0252893196795319, -0.306403995000418, -0.306403995000418, 0.193736630950964, 0.506916471597309, -0.00840971757480075, 0.172441814965776, 0.766224627736153, 0.172441814965776, 0.229574449609385, 0.55981868872407, -0.31556042588971, -0.31556042588971, -0.150281309920827, 0.55981868872407, 0.193736630950964, 0.55981868872407, -0.249903517500902);c(-0.466876712850244, -1.42649976237317, -1.11112982741707, 0.0126681325777505, -0.600970521815149, -0.689137370856139, -0.438715244027895, 0.543257832444888, -0.0979256850981373, -0.0890641138231513, 0.176014185083072, 1.0001003060367, -0.547208103598471, -1.23700398277893, -0.462943761578087, 0.543257832444888, 0.543257832444888, 0.543257832444888, -0.17259190075259, -0.590612029876413, 0.67271320058067, -0.600970521815149, -0.107777002233665, -1.31784656218429, 0.192318401896009, 0.78769854551335, 
-0.49382593148522, 0.235641360252123, 0.136486399526638, 0.184341311750666, 1.12367466349749, 0.91774343389162, 0.628461078865616, -0.161920285856631, -0.161920285856631, -0.846676668187125, 0.381048994370496, -0.991081789715554, 0.154664120441733, 0.258826912211088, 0.275032158450086, -1.13440801333154, 0.634670444279993, -0.21875973551924, -0.21875973551924, -0.402033270899602, 0.634670444279993, -0.846676668187125, 0.634670444279993, -0.875114561165165);c(-5.175076174785, -5.81942063840173, -5.7898045720088, -3.53474178640534, 1.06396486067339, 6.57973204599463, -1.77911277674915, 6.73653680800678, -3.8324379012203, -3.8324379012203, -2.08304511745153, -2.3084979615189, -3.95702865426814, -4.02623516349878, 4.28075314692098, 6.67674228808923, 6.73653680800678, 6.35805795202816, -3.8324379012203, -3.95702865426814, 6.45589215145379, 1.06396486067339, -2.60134428738752, -3.74089086713254, 3.73516127651448, 1.93135936779777, 1.93135936779777, -1.52535951212041, 
4.85084220338801, 5.91239124931181, -1.91496014883943, 4.6146846539464, -2.88403697832713, -3.56009736833909, -3.56009736833909, -0.63523581720229, 2.26487093394784, 2.25928306561547, -2.57033699459301, -3.42722947293487, -1.71195847264608, 0.522612782959444, 1.27256258019634, -0.587228628878557, -0.587228628878557, -5.28362065305911, 1.27256258019634, -0.63523581720229, 1.27256258019634, -2.3492608503953);39
"40";19;"Male";"No";"Aarschot";"No";"Criminology";1;"Experiment";10;c(-1.07350828178674, -0.898991202878848, 0.111904147038495, -0.521720400281695, 0.273343576944429, 1.08536400456288, -0.806192250554322, 0.240586436319445, -0.531691368440088, 0.554587497381696, -0.537483789110906, -0.422314542685565, -0.0850536552331377, 0.19345410130375, -1.07423089631729, 0.240586436319445, 0.240586436319445, 0.240586436319445, 0.554587497381696, -0.0850536552331377, 0.240586436319445, 0.273343576944429, -0.109951128689621, -0.776815569674596, NaN, -0.839492592411587, 0.528449414957261, 
-0.825661495578178, 0.46877209024816, -0.402779425852905, -1.10179723029809, -1.062837823915, -0.50916751934809, -0.508472942341373, -0.508472942341373, -0.112675730142383, -0.300961616454194, -0.746065964848215, -0.0541280148112137, 0.924798062147865, 0.0800919912980676, -0.112675730142383, -1.21462593100205, -0.121139508926431, -0.121139508926431, -0.578860337769465, -1.21462593100205, -0.112675730142383, -1.21462593100205, -0.592886161145915);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.228785539370349, 0.0279308917689525, -0.566267039730227, -0.337115421945767, 0.189392756571242, 0.126962424192848, 0.381134385034194, 0.262649592679122, -0.118379215448491, 0.564393667263326, 0.0351750597897808, 0.0349914705468008, 0.199579031277271, 0.22769355069179, -0.192414850501509, -0.00502573025676601, 0.262649592679122, 0.262649592679122, 0.676759025008429, -0.0865048733100129, 0.300287183714064, 0.29967200917913, -0.269853189890014, -0.296088785496999, -0.217451426087953, -0.581110408293052, 
-0.581110408293052, 0.243725684596895, 0.203274872815631, -0.200766894295534, 0.0110810390006594, 0.0866470509519345, -0.0252893196795319, -0.306403995000418, -0.306403995000418, 0.193736630950964, 0.506916471597309, -0.00840971757480075, 0.172441814965776, 0.766224627736153, 0.172441814965776, 0.229574449609385, 0.55981868872407, -0.31556042588971, -0.31556042588971, -0.150281309920827, 0.55981868872407, 0.193736630950964, 0.55981868872407, -0.249903517500902);c(-0.466876712850244, -1.42649976237317, -1.11112982741707, 0.0126681325777505, -0.600970521815149, -0.689137370856139, -0.438715244027895, 0.543257832444888, -0.0979256850981373, -0.0890641138231513, 0.176014185083072, 1.0001003060367, -0.547208103598471, -1.23700398277893, -0.462943761578087, 0.543257832444888, 0.543257832444888, 0.543257832444888, -0.17259190075259, -0.590612029876413, 0.67271320058067, -0.600970521815149, -0.107777002233665, -1.31784656218429, 0.192318401896009, 0.78769854551335, 
-0.49382593148522, 0.235641360252123, 0.136486399526638, 0.184341311750666, 1.12367466349749, 0.91774343389162, 0.628461078865616, -0.161920285856631, -0.161920285856631, -0.846676668187125, 0.381048994370496, -0.991081789715554, 0.154664120441733, 0.258826912211088, 0.275032158450086, -1.13440801333154, 0.634670444279993, -0.21875973551924, -0.21875973551924, -0.402033270899602, 0.634670444279993, -0.846676668187125, 0.634670444279993, -0.875114561165165);c(-5.175076174785, -5.81942063840173, -5.7898045720088, -3.53474178640534, 1.06396486067339, 6.57973204599463, -1.77911277674915, 6.73653680800678, -3.8324379012203, -3.8324379012203, -2.08304511745153, -2.3084979615189, -3.95702865426814, -4.02623516349878, 4.28075314692098, 6.67674228808923, 6.73653680800678, 6.35805795202816, -3.8324379012203, -3.95702865426814, 6.45589215145379, 1.06396486067339, -2.60134428738752, -3.74089086713254, 3.73516127651448, 1.93135936779777, 1.93135936779777, -1.52535951212041, 
4.85084220338801, 5.91239124931181, -1.91496014883943, 4.6146846539464, -2.88403697832713, -3.56009736833909, -3.56009736833909, -0.63523581720229, 2.26487093394784, 2.25928306561547, -2.57033699459301, -3.42722947293487, -1.71195847264608, 0.522612782959444, 1.27256258019634, -0.587228628878557, -0.587228628878557, -5.28362065305911, 1.27256258019634, -0.63523581720229, 1.27256258019634, -2.3492608503953);40
"41";20;"Female";"Single";"Leuven";"Yes";"Bachelor";5;"Experiment";9;c(-1.07350828178674, -0.898991202878848, 0.111904147038495, -0.521720400281695, 0.273343576944429, 1.08536400456288, -0.806192250554322, 0.240586436319445, -0.531691368440088, 0.554587497381696, -0.537483789110906, -0.422314542685565, -0.0850536552331377, 0.19345410130375, -1.07423089631729, 0.240586436319445, 0.240586436319445, 0.240586436319445, 0.554587497381696, -0.0850536552331377, 0.240586436319445, 0.273343576944429, -0.109951128689621, -0.776815569674596, NaN, -0.839492592411587, 0.528449414957261, 
-0.825661495578178, 0.46877209024816, -0.402779425852905, -1.10179723029809, -1.062837823915, -0.50916751934809, -0.508472942341373, -0.508472942341373, -0.112675730142383, -0.300961616454194, -0.746065964848215, -0.0541280148112137, 0.924798062147865, 0.0800919912980676, -0.112675730142383, -1.21462593100205, -0.121139508926431, -0.121139508926431, -0.578860337769465, -1.21462593100205, -0.112675730142383, -1.21462593100205, -0.592886161145915);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.228785539370349, 0.0279308917689525, -0.566267039730227, -0.337115421945767, 0.189392756571242, 0.126962424192848, 0.381134385034194, 0.262649592679122, -0.118379215448491, 0.564393667263326, 0.0351750597897808, 0.0349914705468008, 0.199579031277271, 0.22769355069179, -0.192414850501509, -0.00502573025676601, 0.262649592679122, 0.262649592679122, 0.676759025008429, -0.0865048733100129, 0.300287183714064, 0.29967200917913, -0.269853189890014, -0.296088785496999, -0.217451426087953, -0.581110408293052, 
-0.581110408293052, 0.243725684596895, 0.203274872815631, -0.200766894295534, 0.0110810390006594, 0.0866470509519345, -0.0252893196795319, -0.306403995000418, -0.306403995000418, 0.193736630950964, 0.506916471597309, -0.00840971757480075, 0.172441814965776, 0.766224627736153, 0.172441814965776, 0.229574449609385, 0.55981868872407, -0.31556042588971, -0.31556042588971, -0.150281309920827, 0.55981868872407, 0.193736630950964, 0.55981868872407, -0.249903517500902);c(-0.466876712850244, -1.42649976237317, -1.11112982741707, 0.0126681325777505, -0.600970521815149, -0.689137370856139, -0.438715244027895, 0.543257832444888, -0.0979256850981373, -0.0890641138231513, 0.176014185083072, 1.0001003060367, -0.547208103598471, -1.23700398277893, -0.462943761578087, 0.543257832444888, 0.543257832444888, 0.543257832444888, -0.17259190075259, -0.590612029876413, 0.67271320058067, -0.600970521815149, -0.107777002233665, -1.31784656218429, 0.192318401896009, 0.78769854551335, 
-0.49382593148522, 0.235641360252123, 0.136486399526638, 0.184341311750666, 1.12367466349749, 0.91774343389162, 0.628461078865616, -0.161920285856631, -0.161920285856631, -0.846676668187125, 0.381048994370496, -0.991081789715554, 0.154664120441733, 0.258826912211088, 0.275032158450086, -1.13440801333154, 0.634670444279993, -0.21875973551924, -0.21875973551924, -0.402033270899602, 0.634670444279993, -0.846676668187125, 0.634670444279993, -0.875114561165165);c(-5.175076174785, -5.81942063840173, -5.7898045720088, -3.53474178640534, 1.06396486067339, 6.57973204599463, -1.77911277674915, 6.73653680800678, -3.8324379012203, -3.8324379012203, -2.08304511745153, -2.3084979615189, -3.95702865426814, -4.02623516349878, 4.28075314692098, 6.67674228808923, 6.73653680800678, 6.35805795202816, -3.8324379012203, -3.95702865426814, 6.45589215145379, 1.06396486067339, -2.60134428738752, -3.74089086713254, 3.73516127651448, 1.93135936779777, 1.93135936779777, -1.52535951212041, 
4.85084220338801, 5.91239124931181, -1.91496014883943, 4.6146846539464, -2.88403697832713, -3.56009736833909, -3.56009736833909, -0.63523581720229, 2.26487093394784, 2.25928306561547, -2.57033699459301, -3.42722947293487, -1.71195847264608, 0.522612782959444, 1.27256258019634, -0.587228628878557, -0.587228628878557, -5.28362065305911, 1.27256258019634, -0.63523581720229, 1.27256258019634, -2.3492608503953);41
"42";20;"Female";"Single";"Leuven";"Yes";"Bachelor";60;"Experiment";11;c(-1.07350828178674, -0.898991202878848, 0.111904147038495, -0.521720400281695, 0.273343576944429, 1.08536400456288, -0.806192250554322, 0.240586436319445, -0.531691368440088, 0.554587497381696, -0.537483789110906, -0.422314542685565, -0.0850536552331377, 0.19345410130375, -1.07423089631729, 0.240586436319445, 0.240586436319445, 0.240586436319445, 0.554587497381696, -0.0850536552331377, 0.240586436319445, 0.273343576944429, -0.109951128689621, -0.776815569674596, NaN, -0.839492592411587, 0.528449414957261, 
-0.825661495578178, 0.46877209024816, -0.402779425852905, -1.10179723029809, -1.062837823915, -0.50916751934809, -0.508472942341373, -0.508472942341373, -0.112675730142383, -0.300961616454194, -0.746065964848215, -0.0541280148112137, 0.924798062147865, 0.0800919912980676, -0.112675730142383, -1.21462593100205, -0.121139508926431, -0.121139508926431, -0.578860337769465, -1.21462593100205, -0.112675730142383, -1.21462593100205, -0.592886161145915);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.915012000073829, -0.705480290325421, -1.04878349527004, -0.629517251276272, -0.582458457201654, -0.626820545759515, -0.716569280080062, -0.928830075278334, -0.330997415450433, -1.20303302004217, -0.0145757895397994, 0.551616220348198, -0.176665062214304, NaN, -0.568678108682194, -0.997207970944636, -0.928830075278334, -0.992073146734836, -1.20303302004217, -0.278639986849496, -0.90579865018149, -0.424555893631489, -0.332566693317274, -1.20933741698719, -0.158782576567332, -0.676746953139434, 
-0.133575543274646, -0.976023372941929, -0.836553233838751, 0.122120012655594, -0.371649680429703, 0.43674597239414, -0.555054825044518, -0.135712877553751, -0.135712877553751, -0.570978963243938, -0.405713157329925, -0.628796088364741, -0.8628457095535, -1.09739803877874, -0.728024322414374, -0.570978963243938, -0.370684174152531, -0.589994636499248, -0.589994636499248, -0.0918532666818304, -0.370684174152531, -0.570978963243938, -0.370684174152531, -0.563163770510798);c(-0.228785539370349, 0.0279308917689525, -0.566267039730227, -0.337115421945767, 0.189392756571242, 0.126962424192848, 0.381134385034194, 0.262649592679122, -0.118379215448491, 0.564393667263326, 0.0351750597897808, 0.0349914705468008, 0.199579031277271, 0.22769355069179, -0.192414850501509, -0.00502573025676601, 0.262649592679122, 0.262649592679122, 0.676759025008429, -0.0865048733100129, 0.300287183714064, 0.29967200917913, -0.269853189890014, -0.296088785496999, -0.217451426087953, -0.581110408293052, 
-0.581110408293052, 0.243725684596895, 0.203274872815631, -0.200766894295534, 0.0110810390006594, 0.0866470509519345, -0.0252893196795319, -0.306403995000418, -0.306403995000418, 0.193736630950964, 0.506916471597309, -0.00840971757480075, 0.172441814965776, 0.766224627736153, 0.172441814965776, 0.229574449609385, 0.55981868872407, -0.31556042588971, -0.31556042588971, -0.150281309920827, 0.55981868872407, 0.193736630950964, 0.55981868872407, -0.249903517500902);c(-0.466876712850244, -1.42649976237317, -1.11112982741707, 0.0126681325777505, -0.600970521815149, -0.689137370856139, -0.438715244027895, 0.543257832444888, -0.0979256850981373, -0.0890641138231513, 0.176014185083072, 1.0001003060367, -0.547208103598471, -1.23700398277893, -0.462943761578087, 0.543257832444888, 0.543257832444888, 0.543257832444888, -0.17259190075259, -0.590612029876413, 0.67271320058067, -0.600970521815149, -0.107777002233665, -1.31784656218429, 0.192318401896009, 0.78769854551335, 
